Seed set to 42
The parameter `project_name` is deprecated, please use `project` instead.
COMET WARNING: To get all data logged automatically, import comet_ml before the following modules: sklearn, torch.
COMET INFO: Experiment is live on comet.com https://www.comet.com/tracking/ssm-track-regression/03d23e8e48ab4fadbe024199a234cf5c
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:432: The combination of `DataLoader(`pin_memory=True`, `persistent_workers=True`) and `Trainer(reload_dataloaders_every_n_epochs > 0)` can lead to instability due to limitations in PyTorch (https://github.com/pytorch/pytorch/issues/91252). We recommend setting `pin_memory=False` in this case.
[Checkpoint] Saving checkpoints to: logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c/ckpts
--------------------------------------------------------------------------------
[TrackRegression] Pool type:             register_token
[TrackRegression] Trainer precision:     32-true
[TrackRegression] Encoder autocast:      torch.bfloat16
[TrackRegression] Total parameters:      5.573 M
[TrackRegression] Trainable parameters:  5.573 M
--------------------------------------------------------------------------------
  | Name  | Type                    | Params | Mode 
----------------------------------------------------------
0 | model | TrackParameterRegressor | 5.6 M  | train
----------------------------------------------------------
5.6 M     Trainable params
0         Non-trainable params
5.6 M     Total params
22.293    Total estimated model params size (MB)
255       Modules in train mode
0         Modules in eval mode
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/torch/nn/functional.py:2920: UserWarning: Mismatch dtype between input and weight: input dtype = c10::BFloat16, weight dtype = float, Cannot dispatch to fused implementation. (Triggered internally at /pytorch/aten/src/ATen/native/layer_norm.cpp:344.)
  return torch.rms_norm(input, normalized_shape, weight, eps)
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.60it/s]
                                                                           
--------------------------------------------------------------------------------
log dir: 'logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c'
--------------------------------------------------------------------------------
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/31400 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/31400 [00:00<?, ?it/s] 
Epoch 23:  46%|████▋     | 14550/31400 [26:48<31:03,  9.04it/s, v_num=cf5c, train/total=0.00158, val/total=0.00193]
Epoch 23:  46%|████▋     | 14550/31400 [26:48<31:03,  9.04it/s, v_num=cf5c, train/total=0.00173, val/total=0.00193]
Epoch 23:  46%|████▋     | 14600/31400 [26:53<30:56,  9.05it/s, v_num=cf5c, train/total=0.00173, val/total=0.00193]
Epoch 23:  46%|████▋     | 14600/31400 [26:53<30:56,  9.05it/s, v_num=cf5c, train/total=0.00191, val/total=0.00193]
Epoch 23:  47%|████▋     | 14650/31400 [26:59<30:51,  9.05it/s, v_num=cf5c, train/total=0.00191, val/total=0.00193]
Epoch 23:  47%|████▋     | 14650/31400 [26:59<30:51,  9.05it/s, v_num=cf5c, train/total=0.00246, val/total=0.00193]
Epoch 23:  47%|████▋     | 14700/31400 [27:05<30:46,  9.04it/s, v_num=cf5c, train/total=0.00246, val/total=0.00193]
Epoch 23:  47%|████▋     | 14700/31400 [27:05<30:46,  9.04it/s, v_num=cf5c, train/total=0.00188, val/total=0.00193]
Epoch 23:  47%|████▋     | 14750/31400 [27:11<30:41,  9.04it/s, v_num=cf5c, train/total=0.00188, val/total=0.00193]
Epoch 23:  47%|████▋     | 14750/31400 [27:11<30:41,  9.04it/s, v_num=cf5c, train/total=0.00186, val/total=0.00193]
Epoch 23:  47%|████▋     | 14800/31400 [27:17<30:36,  9.04it/s, v_num=cf5c, train/total=0.00186, val/total=0.00193]
Epoch 23:  47%|████▋     | 14800/31400 [27:17<30:36,  9.04it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  47%|████▋     | 14850/31400 [27:23<30:32,  9.03it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  47%|████▋     | 14850/31400 [27:23<30:32,  9.03it/s, v_num=cf5c, train/total=0.00174, val/total=0.00193]
Epoch 23:  47%|████▋     | 14900/31400 [27:30<30:27,  9.03it/s, v_num=cf5c, train/total=0.00174, val/total=0.00193]
Epoch 23:  47%|████▋     | 14900/31400 [27:30<30:27,  9.03it/s, v_num=cf5c, train/total=0.00167, val/total=0.00193]
Epoch 23:  48%|████▊     | 14950/31400 [27:36<30:22,  9.02it/s, v_num=cf5c, train/total=0.00167, val/total=0.00193]
Epoch 23:  48%|████▊     | 14950/31400 [27:36<30:22,  9.02it/s, v_num=cf5c, train/total=0.00179, val/total=0.00193]
Epoch 23:  48%|████▊     | 15000/31400 [27:43<30:18,  9.02it/s, v_num=cf5c, train/total=0.00179, val/total=0.00193]
Epoch 23:  48%|████▊     | 15000/31400 [27:43<30:18,  9.02it/s, v_num=cf5c, train/total=0.00183, val/total=0.00193]
Epoch 23:  48%|████▊     | 15050/31400 [27:49<30:13,  9.02it/s, v_num=cf5c, train/total=0.00183, val/total=0.00193]
Epoch 23:  48%|████▊     | 15050/31400 [27:49<30:13,  9.02it/s, v_num=cf5c, train/total=0.00173, val/total=0.00193]
Epoch 23:  48%|████▊     | 15100/31400 [27:55<30:08,  9.01it/s, v_num=cf5c, train/total=0.00173, val/total=0.00193]
Epoch 23:  48%|████▊     | 15100/31400 [27:55<30:08,  9.01it/s, v_num=cf5c, train/total=0.00172, val/total=0.00193]
Epoch 23:  48%|████▊     | 15150/31400 [28:00<30:02,  9.01it/s, v_num=cf5c, train/total=0.00172, val/total=0.00193]
Epoch 23:  48%|████▊     | 15150/31400 [28:00<30:02,  9.01it/s, v_num=cf5c, train/total=0.00162, val/total=0.00193]
Epoch 23:  48%|████▊     | 15200/31400 [28:07<29:58,  9.01it/s, v_num=cf5c, train/total=0.00162, val/total=0.00193]
Epoch 23:  48%|████▊     | 15200/31400 [28:07<29:58,  9.01it/s, v_num=cf5c, train/total=0.00182, val/total=0.00193]
Epoch 23:  49%|████▊     | 15250/31400 [28:13<29:53,  9.00it/s, v_num=cf5c, train/total=0.00182, val/total=0.00193]
Epoch 23:  49%|████▊     | 15250/31400 [28:13<29:53,  9.00it/s, v_num=cf5c, train/total=0.00175, val/total=0.00193]
Epoch 23:  49%|████▊     | 15300/31400 [28:19<29:48,  9.00it/s, v_num=cf5c, train/total=0.00175, val/total=0.00193]
Epoch 23:  49%|████▊     | 15300/31400 [28:19<29:48,  9.00it/s, v_num=cf5c, train/total=0.00181, val/total=0.00193]
Epoch 23:  49%|████▉     | 15350/31400 [28:26<29:43,  9.00it/s, v_num=cf5c, train/total=0.00181, val/total=0.00193]
Epoch 23:  49%|████▉     | 15350/31400 [28:26<29:43,  9.00it/s, v_num=cf5c, train/total=0.00182, val/total=0.00193]
Epoch 23:  49%|████▉     | 15400/31400 [28:31<29:38,  9.00it/s, v_num=cf5c, train/total=0.00182, val/total=0.00193]
Epoch 23:  49%|████▉     | 15400/31400 [28:31<29:38,  9.00it/s, v_num=cf5c, train/total=0.0017, val/total=0.00193] 
Epoch 23:  49%|████▉     | 15450/31400 [28:37<29:33,  8.99it/s, v_num=cf5c, train/total=0.0017, val/total=0.00193]
Epoch 23:  49%|████▉     | 15450/31400 [28:37<29:33,  8.99it/s, v_num=cf5c, train/total=0.00208, val/total=0.00193]
Epoch 23:  49%|████▉     | 15500/31400 [28:43<29:28,  8.99it/s, v_num=cf5c, train/total=0.00208, val/total=0.00193]
Epoch 23:  49%|████▉     | 15500/31400 [28:43<29:28,  8.99it/s, v_num=cf5c, train/total=0.00195, val/total=0.00193]
Epoch 23:  50%|████▉     | 15550/31400 [28:50<29:23,  8.99it/s, v_num=cf5c, train/total=0.00195, val/total=0.00193]
Epoch 23:  50%|████▉     | 15550/31400 [28:50<29:23,  8.99it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  50%|████▉     | 15600/31400 [28:56<29:18,  8.99it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  50%|████▉     | 15600/31400 [28:56<29:18,  8.99it/s, v_num=cf5c, train/total=0.00169, val/total=0.00193]
Epoch 23:  50%|████▉     | 15650/31400 [29:03<29:14,  8.97it/s, v_num=cf5c, train/total=0.00169, val/total=0.00193]
Epoch 23:  50%|████▉     | 15650/31400 [29:03<29:14,  8.97it/s, v_num=cf5c, train/total=0.0019, val/total=0.00193] 
Epoch 23:  50%|█████     | 15700/31400 [29:08<29:08,  8.98it/s, v_num=cf5c, train/total=0.0019, val/total=0.00193]
Epoch 23:  50%|█████     | 15700/31400 [29:08<29:08,  8.98it/s, v_num=cf5c, train/total=0.00203, val/total=0.00193]
Epoch 23:  50%|█████     | 15750/31400 [29:13<29:02,  8.98it/s, v_num=cf5c, train/total=0.00203, val/total=0.00193]
Epoch 23:  50%|█████     | 15750/31400 [29:13<29:02,  8.98it/s, v_num=cf5c, train/total=0.00164, val/total=0.00193]
Epoch 23:  50%|█████     | 15800/31400 [29:18<28:56,  8.98it/s, v_num=cf5c, train/total=0.00164, val/total=0.00193]
Epoch 23:  50%|█████     | 15800/31400 [29:18<28:56,  8.98it/s, v_num=cf5c, train/total=0.00178, val/total=0.00193]
Epoch 23:  50%|█████     | 15850/31400 [29:23<28:50,  8.99it/s, v_num=cf5c, train/total=0.00178, val/total=0.00193]
Epoch 23:  50%|█████     | 15850/31400 [29:23<28:50,  8.99it/s, v_num=cf5c, train/total=0.00192, val/total=0.00193]
Epoch 23:  51%|█████     | 15900/31400 [29:28<28:44,  8.99it/s, v_num=cf5c, train/total=0.00192, val/total=0.00193]
Epoch 23:  51%|█████     | 15900/31400 [29:28<28:44,  8.99it/s, v_num=cf5c, train/total=0.00189, val/total=0.00193]
Epoch 23:  51%|█████     | 15950/31400 [29:33<28:38,  8.99it/s, v_num=cf5c, train/total=0.00189, val/total=0.00193]
Epoch 23:  51%|█████     | 15950/31400 [29:33<28:38,  8.99it/s, v_num=cf5c, train/total=0.0019, val/total=0.00193] 
Epoch 23:  51%|█████     | 16000/31400 [29:38<28:32,  8.99it/s, v_num=cf5c, train/total=0.0019, val/total=0.00193]
Epoch 23:  51%|█████     | 16000/31400 [29:38<28:32,  8.99it/s, v_num=cf5c, train/total=0.00189, val/total=0.00193]
Epoch 23:  51%|█████     | 16050/31400 [29:43<28:25,  9.00it/s, v_num=cf5c, train/total=0.00189, val/total=0.00193]
Epoch 23:  51%|█████     | 16050/31400 [29:43<28:25,  9.00it/s, v_num=cf5c, train/total=0.00184, val/total=0.00193]
Epoch 23:  51%|█████▏    | 16100/31400 [29:48<28:19,  9.00it/s, v_num=cf5c, train/total=0.00184, val/total=0.00193]
Epoch 23:  51%|█████▏    | 16100/31400 [29:48<28:19,  9.00it/s, v_num=cf5c, train/total=0.00173, val/total=0.00193]
Epoch 23:  51%|█████▏    | 16150/31400 [29:52<28:12,  9.01it/s, v_num=cf5c, train/total=0.00173, val/total=0.00193]
Epoch 23:  51%|█████▏    | 16150/31400 [29:52<28:12,  9.01it/s, v_num=cf5c, train/total=0.0017, val/total=0.00193] 
Epoch 23:  52%|█████▏    | 16200/31400 [29:57<28:06,  9.01it/s, v_num=cf5c, train/total=0.0017, val/total=0.00193]
Epoch 23:  52%|█████▏    | 16200/31400 [29:57<28:06,  9.01it/s, v_num=cf5c, train/total=0.0017, val/total=0.00193]
Epoch 23:  52%|█████▏    | 16250/31400 [30:02<28:00,  9.02it/s, v_num=cf5c, train/total=0.0017, val/total=0.00193]
Epoch 23:  52%|█████▏    | 16250/31400 [30:02<28:00,  9.02it/s, v_num=cf5c, train/total=0.002, val/total=0.00193] 
Epoch 23:  52%|█████▏    | 16300/31400 [30:07<27:54,  9.02it/s, v_num=cf5c, train/total=0.002, val/total=0.00193]
Epoch 23:  52%|█████▏    | 16300/31400 [30:07<27:54,  9.02it/s, v_num=cf5c, train/total=0.00201, val/total=0.00193]
Epoch 23:  52%|█████▏    | 16350/31400 [30:13<27:49,  9.02it/s, v_num=cf5c, train/total=0.00201, val/total=0.00193]
Epoch 23:  52%|█████▏    | 16350/31400 [30:13<27:49,  9.02it/s, v_num=cf5c, train/total=0.00163, val/total=0.00193]
Epoch 23:  52%|█████▏    | 16400/31400 [30:18<27:43,  9.02it/s, v_num=cf5c, train/total=0.00163, val/total=0.00193]
Epoch 23:  52%|█████▏    | 16400/31400 [30:18<27:43,  9.02it/s, v_num=cf5c, train/total=0.00176, val/total=0.00193]
Epoch 23:  52%|█████▏    | 16450/31400 [30:24<27:38,  9.02it/s, v_num=cf5c, train/total=0.00176, val/total=0.00193]
Epoch 23:  52%|█████▏    | 16450/31400 [30:24<27:38,  9.02it/s, v_num=cf5c, train/total=0.00215, val/total=0.00193]
Epoch 23:  53%|█████▎    | 16500/31400 [30:30<27:32,  9.02it/s, v_num=cf5c, train/total=0.00215, val/total=0.00193]
Epoch 23:  53%|█████▎    | 16500/31400 [30:30<27:32,  9.02it/s, v_num=cf5c, train/total=0.00168, val/total=0.00193]
Epoch 23:  53%|█████▎    | 16550/31400 [30:36<27:27,  9.01it/s, v_num=cf5c, train/total=0.00168, val/total=0.00193]
Epoch 23:  53%|█████▎    | 16550/31400 [30:36<27:27,  9.01it/s, v_num=cf5c, train/total=0.00169, val/total=0.00193]
Epoch 23:  53%|█████▎    | 16600/31400 [30:42<27:22,  9.01it/s, v_num=cf5c, train/total=0.00169, val/total=0.00193]
Epoch 23:  53%|█████▎    | 16600/31400 [30:42<27:22,  9.01it/s, v_num=cf5c, train/total=0.00175, val/total=0.00193]
Epoch 23:  53%|█████▎    | 16650/31400 [30:46<27:16,  9.02it/s, v_num=cf5c, train/total=0.00175, val/total=0.00193]
Epoch 23:  53%|█████▎    | 16650/31400 [30:46<27:16,  9.02it/s, v_num=cf5c, train/total=0.00198, val/total=0.00193]
Epoch 23:  53%|█████▎    | 16700/31400 [30:52<27:10,  9.01it/s, v_num=cf5c, train/total=0.00198, val/total=0.00193]
Epoch 23:  53%|█████▎    | 16700/31400 [30:52<27:10,  9.01it/s, v_num=cf5c, train/total=0.00165, val/total=0.00193]
Epoch 23:  53%|█████▎    | 16750/31400 [30:58<27:05,  9.01it/s, v_num=cf5c, train/total=0.00165, val/total=0.00193]
Epoch 23:  53%|█████▎    | 16750/31400 [30:58<27:05,  9.01it/s, v_num=cf5c, train/total=0.00168, val/total=0.00193]
Epoch 23:  54%|█████▎    | 16800/31400 [31:04<27:00,  9.01it/s, v_num=cf5c, train/total=0.00168, val/total=0.00193]
Epoch 23:  54%|█████▎    | 16800/31400 [31:04<27:00,  9.01it/s, v_num=cf5c, train/total=0.00185, val/total=0.00193]
Epoch 23:  54%|█████▎    | 16850/31400 [31:09<26:54,  9.01it/s, v_num=cf5c, train/total=0.00185, val/total=0.00193]
Epoch 23:  54%|█████▎    | 16850/31400 [31:09<26:54,  9.01it/s, v_num=cf5c, train/total=0.00181, val/total=0.00193]
Epoch 23:  54%|█████▍    | 16900/31400 [31:14<26:48,  9.02it/s, v_num=cf5c, train/total=0.00181, val/total=0.00193]
Epoch 23:  54%|█████▍    | 16900/31400 [31:14<26:48,  9.02it/s, v_num=cf5c, train/total=0.00173, val/total=0.00193]
Epoch 23:  54%|█████▍    | 16950/31400 [31:19<26:41,  9.02it/s, v_num=cf5c, train/total=0.00173, val/total=0.00193]
Epoch 23:  54%|█████▍    | 16950/31400 [31:19<26:41,  9.02it/s, v_num=cf5c, train/total=0.00189, val/total=0.00193]
Epoch 23:  54%|█████▍    | 17000/31400 [31:23<26:35,  9.02it/s, v_num=cf5c, train/total=0.00189, val/total=0.00193]
Epoch 23:  54%|█████▍    | 17000/31400 [31:23<26:35,  9.02it/s, v_num=cf5c, train/total=0.0023, val/total=0.00193] 
Epoch 23:  54%|█████▍    | 17050/31400 [31:29<26:30,  9.02it/s, v_num=cf5c, train/total=0.0023, val/total=0.00193]
Epoch 23:  54%|█████▍    | 17050/31400 [31:29<26:30,  9.02it/s, v_num=cf5c, train/total=0.00176, val/total=0.00193]
Epoch 23:  54%|█████▍    | 17100/31400 [31:35<26:25,  9.02it/s, v_num=cf5c, train/total=0.00176, val/total=0.00193]
Epoch 23:  54%|█████▍    | 17100/31400 [31:35<26:25,  9.02it/s, v_num=cf5c, train/total=0.00198, val/total=0.00193]
Epoch 23:  55%|█████▍    | 17150/31400 [31:41<26:20,  9.02it/s, v_num=cf5c, train/total=0.00198, val/total=0.00193]
Epoch 23:  55%|█████▍    | 17150/31400 [31:41<26:20,  9.02it/s, v_num=cf5c, train/total=0.0018, val/total=0.00193] 
Epoch 23:  55%|█████▍    | 17200/31400 [31:46<26:13,  9.02it/s, v_num=cf5c, train/total=0.0018, val/total=0.00193]
Epoch 23:  55%|█████▍    | 17200/31400 [31:46<26:13,  9.02it/s, v_num=cf5c, train/total=0.0016, val/total=0.00193]
Epoch 23:  55%|█████▍    | 17250/31400 [31:51<26:07,  9.03it/s, v_num=cf5c, train/total=0.0016, val/total=0.00193]
Epoch 23:  55%|█████▍    | 17250/31400 [31:51<26:07,  9.03it/s, v_num=cf5c, train/total=0.00184, val/total=0.00193]
Epoch 23:  55%|█████▌    | 17300/31400 [31:55<26:01,  9.03it/s, v_num=cf5c, train/total=0.00184, val/total=0.00193]
Epoch 23:  55%|█████▌    | 17300/31400 [31:55<26:01,  9.03it/s, v_num=cf5c, train/total=0.00184, val/total=0.00193]
Epoch 23:  55%|█████▌    | 17350/31400 [32:00<25:55,  9.03it/s, v_num=cf5c, train/total=0.00184, val/total=0.00193]
Epoch 23:  55%|█████▌    | 17350/31400 [32:00<25:55,  9.03it/s, v_num=cf5c, train/total=0.00236, val/total=0.00193]
Epoch 23:  55%|█████▌    | 17400/31400 [32:05<25:49,  9.04it/s, v_num=cf5c, train/total=0.00236, val/total=0.00193]
Epoch 23:  55%|█████▌    | 17400/31400 [32:05<25:49,  9.04it/s, v_num=cf5c, train/total=0.00196, val/total=0.00193]
Epoch 23:  56%|█████▌    | 17450/31400 [32:11<25:43,  9.04it/s, v_num=cf5c, train/total=0.00196, val/total=0.00193]
Epoch 23:  56%|█████▌    | 17450/31400 [32:11<25:43,  9.04it/s, v_num=cf5c, train/total=0.00214, val/total=0.00193]
Epoch 23:  56%|█████▌    | 17500/31400 [32:15<25:37,  9.04it/s, v_num=cf5c, train/total=0.00214, val/total=0.00193]
Epoch 23:  56%|█████▌    | 17500/31400 [32:15<25:37,  9.04it/s, v_num=cf5c, train/total=0.0019, val/total=0.00193] 
Epoch 23:  56%|█████▌    | 17550/31400 [32:20<25:31,  9.05it/s, v_num=cf5c, train/total=0.0019, val/total=0.00193]
Epoch 23:  56%|█████▌    | 17550/31400 [32:20<25:31,  9.05it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  56%|█████▌    | 17600/31400 [32:24<25:24,  9.05it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  56%|█████▌    | 17600/31400 [32:24<25:24,  9.05it/s, v_num=cf5c, train/total=0.0018, val/total=0.00193] 
Epoch 23:  56%|█████▌    | 17650/31400 [32:29<25:18,  9.05it/s, v_num=cf5c, train/total=0.0018, val/total=0.00193]
Epoch 23:  56%|█████▌    | 17650/31400 [32:29<25:18,  9.05it/s, v_num=cf5c, train/total=0.00174, val/total=0.00193]
Epoch 23:  56%|█████▋    | 17700/31400 [32:35<25:13,  9.05it/s, v_num=cf5c, train/total=0.00174, val/total=0.00193]
Epoch 23:  56%|█████▋    | 17700/31400 [32:35<25:13,  9.05it/s, v_num=cf5c, train/total=0.00168, val/total=0.00193]
Epoch 23:  57%|█████▋    | 17750/31400 [32:40<25:07,  9.05it/s, v_num=cf5c, train/total=0.00168, val/total=0.00193]
Epoch 23:  57%|█████▋    | 17750/31400 [32:40<25:07,  9.05it/s, v_num=cf5c, train/total=0.00195, val/total=0.00193]
Epoch 23:  57%|█████▋    | 17800/31400 [32:45<25:01,  9.06it/s, v_num=cf5c, train/total=0.00195, val/total=0.00193]
Epoch 23:  57%|█████▋    | 17800/31400 [32:45<25:01,  9.06it/s, v_num=cf5c, train/total=0.00174, val/total=0.00193]
Epoch 23:  57%|█████▋    | 17850/31400 [32:50<24:56,  9.06it/s, v_num=cf5c, train/total=0.00174, val/total=0.00193]
Epoch 23:  57%|█████▋    | 17850/31400 [32:50<24:56,  9.06it/s, v_num=cf5c, train/total=0.00191, val/total=0.00193]
Epoch 23:  57%|█████▋    | 17900/31400 [32:56<24:50,  9.06it/s, v_num=cf5c, train/total=0.00191, val/total=0.00193]
Epoch 23:  57%|█████▋    | 17900/31400 [32:56<24:50,  9.06it/s, v_num=cf5c, train/total=0.00189, val/total=0.00193]
Epoch 23:  57%|█████▋    | 17950/31400 [33:01<24:44,  9.06it/s, v_num=cf5c, train/total=0.00189, val/total=0.00193]
Epoch 23:  57%|█████▋    | 17950/31400 [33:01<24:44,  9.06it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  57%|█████▋    | 18000/31400 [33:06<24:38,  9.06it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  57%|█████▋    | 18000/31400 [33:06<24:38,  9.06it/s, v_num=cf5c, train/total=0.00182, val/total=0.00193]
Epoch 23:  57%|█████▋    | 18050/31400 [33:12<24:33,  9.06it/s, v_num=cf5c, train/total=0.00182, val/total=0.00193]
Epoch 23:  57%|█████▋    | 18050/31400 [33:12<24:33,  9.06it/s, v_num=cf5c, train/total=0.00228, val/total=0.00193]
Epoch 23:  58%|█████▊    | 18100/31400 [33:17<24:27,  9.06it/s, v_num=cf5c, train/total=0.00228, val/total=0.00193]
Epoch 23:  58%|█████▊    | 18100/31400 [33:17<24:27,  9.06it/s, v_num=cf5c, train/total=0.00171, val/total=0.00193]
Epoch 23:  58%|█████▊    | 18150/31400 [33:22<24:22,  9.06it/s, v_num=cf5c, train/total=0.00171, val/total=0.00193]
Epoch 23:  58%|█████▊    | 18150/31400 [33:22<24:22,  9.06it/s, v_num=cf5c, train/total=0.00192, val/total=0.00193]
Epoch 23:  58%|█████▊    | 18200/31400 [33:28<24:16,  9.06it/s, v_num=cf5c, train/total=0.00192, val/total=0.00193]
Epoch 23:  58%|█████▊    | 18200/31400 [33:28<24:16,  9.06it/s, v_num=cf5c, train/total=0.00224, val/total=0.00193]
Epoch 23:  58%|█████▊    | 18250/31400 [33:33<24:11,  9.06it/s, v_num=cf5c, train/total=0.00224, val/total=0.00193]
Epoch 23:  58%|█████▊    | 18250/31400 [33:33<24:11,  9.06it/s, v_num=cf5c, train/total=0.00156, val/total=0.00193]
Epoch 23:  58%|█████▊    | 18300/31400 [33:39<24:05,  9.06it/s, v_num=cf5c, train/total=0.00156, val/total=0.00193]
Epoch 23:  58%|█████▊    | 18300/31400 [33:39<24:05,  9.06it/s, v_num=cf5c, train/total=0.00179, val/total=0.00193]
Epoch 23:  58%|█████▊    | 18350/31400 [33:44<23:59,  9.06it/s, v_num=cf5c, train/total=0.00179, val/total=0.00193]
Epoch 23:  58%|█████▊    | 18350/31400 [33:44<23:59,  9.06it/s, v_num=cf5c, train/total=0.00183, val/total=0.00193]
Epoch 23:  59%|█████▊    | 18400/31400 [33:50<23:54,  9.06it/s, v_num=cf5c, train/total=0.00183, val/total=0.00193]
Epoch 23:  59%|█████▊    | 18400/31400 [33:50<23:54,  9.06it/s, v_num=cf5c, train/total=0.00183, val/total=0.00193]
Epoch 23:  59%|█████▉    | 18450/31400 [33:55<23:48,  9.06it/s, v_num=cf5c, train/total=0.00183, val/total=0.00193]
Epoch 23:  59%|█████▉    | 18450/31400 [33:55<23:48,  9.06it/s, v_num=cf5c, train/total=0.00216, val/total=0.00193]
Epoch 23:  59%|█████▉    | 18500/31400 [34:00<23:42,  9.07it/s, v_num=cf5c, train/total=0.00216, val/total=0.00193]
Epoch 23:  59%|█████▉    | 18500/31400 [34:00<23:42,  9.07it/s, v_num=cf5c, train/total=0.0017, val/total=0.00193] 
Epoch 23:  59%|█████▉    | 18550/31400 [34:05<23:37,  9.07it/s, v_num=cf5c, train/total=0.0017, val/total=0.00193]
Epoch 23:  59%|█████▉    | 18550/31400 [34:05<23:37,  9.07it/s, v_num=cf5c, train/total=0.00199, val/total=0.00193]
Epoch 23:  59%|█████▉    | 18600/31400 [34:11<23:31,  9.07it/s, v_num=cf5c, train/total=0.00199, val/total=0.00193]
Epoch 23:  59%|█████▉    | 18600/31400 [34:11<23:31,  9.07it/s, v_num=cf5c, train/total=0.00195, val/total=0.00193]
Epoch 23:  59%|█████▉    | 18650/31400 [34:16<23:25,  9.07it/s, v_num=cf5c, train/total=0.00195, val/total=0.00193]
Epoch 23:  59%|█████▉    | 18650/31400 [34:16<23:25,  9.07it/s, v_num=cf5c, train/total=0.00176, val/total=0.00193]
Epoch 23:  60%|█████▉    | 18700/31400 [34:20<23:19,  9.07it/s, v_num=cf5c, train/total=0.00176, val/total=0.00193]
Epoch 23:  60%|█████▉    | 18700/31400 [34:20<23:19,  9.07it/s, v_num=cf5c, train/total=0.00174, val/total=0.00193]
Epoch 23:  60%|█████▉    | 18750/31400 [34:25<23:13,  9.08it/s, v_num=cf5c, train/total=0.00174, val/total=0.00193]
Epoch 23:  60%|█████▉    | 18750/31400 [34:25<23:13,  9.08it/s, v_num=cf5c, train/total=0.00181, val/total=0.00193]
Epoch 23:  60%|█████▉    | 18800/31400 [34:29<23:07,  9.08it/s, v_num=cf5c, train/total=0.00181, val/total=0.00193]
Epoch 23:  60%|█████▉    | 18800/31400 [34:29<23:07,  9.08it/s, v_num=cf5c, train/total=0.00182, val/total=0.00193]
Epoch 23:  60%|██████    | 18850/31400 [34:34<23:01,  9.09it/s, v_num=cf5c, train/total=0.00182, val/total=0.00193]
Epoch 23:  60%|██████    | 18850/31400 [34:34<23:01,  9.08it/s, v_num=cf5c, train/total=0.00155, val/total=0.00193]
Epoch 23:  60%|██████    | 18900/31400 [34:39<22:55,  9.09it/s, v_num=cf5c, train/total=0.00155, val/total=0.00193]
Epoch 23:  60%|██████    | 18900/31400 [34:39<22:55,  9.09it/s, v_num=cf5c, train/total=0.0019, val/total=0.00193] 
Epoch 23:  60%|██████    | 18950/31400 [34:44<22:49,  9.09it/s, v_num=cf5c, train/total=0.0019, val/total=0.00193]
Epoch 23:  60%|██████    | 18950/31400 [34:44<22:49,  9.09it/s, v_num=cf5c, train/total=0.00193, val/total=0.00193]
Epoch 23:  61%|██████    | 19000/31400 [34:49<22:43,  9.09it/s, v_num=cf5c, train/total=0.00193, val/total=0.00193]
Epoch 23:  61%|██████    | 19000/31400 [34:49<22:43,  9.09it/s, v_num=cf5c, train/total=0.00175, val/total=0.00193]
Epoch 23:  61%|██████    | 19050/31400 [34:53<22:37,  9.10it/s, v_num=cf5c, train/total=0.00175, val/total=0.00193]
Epoch 23:  61%|██████    | 19050/31400 [34:53<22:37,  9.10it/s, v_num=cf5c, train/total=0.00181, val/total=0.00193]
Epoch 23:  61%|██████    | 19100/31400 [34:58<22:31,  9.10it/s, v_num=cf5c, train/total=0.00181, val/total=0.00193]
Epoch 23:  61%|██████    | 19100/31400 [34:58<22:31,  9.10it/s, v_num=cf5c, train/total=0.00192, val/total=0.00193]
Epoch 23:  61%|██████    | 19150/31400 [35:03<22:25,  9.10it/s, v_num=cf5c, train/total=0.00192, val/total=0.00193]
Epoch 23:  61%|██████    | 19150/31400 [35:03<22:25,  9.10it/s, v_num=cf5c, train/total=0.00236, val/total=0.00193]
